0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/amin/Desktop/vm-migrator/frontend/.npmrc
5 silly config load:file:/home/amin/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "../offline/npm-cache" "--prefer-offline" "--no-audit"
9 verbose logfile logs-max:10 dir:/home/amin/Desktop/vm-migrator/offline/npm-cache/_logs/2026-05-18T10_56_35_455Z-
10 verbose logfile /home/amin/Desktop/vm-migrator/offline/npm-cache/_logs/2026-05-18T10_56_35_455Z-debug-0.log
11 silly logfile done cleaning log files
452 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 14724ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 14860ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-7.13.0.tgz 14937ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 14943ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 15240ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 15406ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 15522ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.2.tgz 15827ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 15834ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 15858ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 15940ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 15958ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.13.tgz 15979ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 16026ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 16137ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 16423ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 16436ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 16550ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 16945ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 17145ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 19113ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.0.1.tgz 19324ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 19312ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 19414ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.57.1.tgz 19566ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 19582ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 19678ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 20050ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 20243ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 20291ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 20766ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 21045ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 21197ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 21260ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 21440ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 21452ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 21449ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 21719ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 21803ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 21831ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 21920ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 21961ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 22032ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 22078ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 22112ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.57.1.tgz 22168ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 22695ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 26215ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.14.0.tgz 26596ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 28099ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 29212ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.3.tgz 35372ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.6.0.tgz 64586ms (cache miss)
505 info run esbuild@0.27.3 postinstall node_modules/esbuild node install.js
506 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
507 silly ADD node_modules/zod-validation-error
508 silly ADD node_modules/zod
509 silly ADD node_modules/yocto-queue
510 silly ADD node_modules/yallist
511 silly ADD node_modules/word-wrap
512 silly ADD node_modules/which
513 silly ADD node_modules/vite
514 silly ADD node_modules/uri-js
515 silly ADD node_modules/update-browserslist-db
516 silly ADD node_modules/type-check
517 silly ADD node_modules/tinyglobby
518 silly ADD node_modules/supports-color
519 silly ADD node_modules/strip-json-comments
520 silly ADD node_modules/source-map-js
521 silly ADD node_modules/shebang-regex
522 silly ADD node_modules/shebang-command
523 silly ADD node_modules/set-cookie-parser
524 silly ADD node_modules/semver
525 silly ADD node_modules/scheduler
526 silly ADD node_modules/rollup
527 silly ADD node_modules/resolve-from
528 silly ADD node_modules/react-router-dom
529 silly ADD node_modules/react-router
530 silly ADD node_modules/react-refresh
531 silly ADD node_modules/react-icons
532 silly ADD node_modules/react-dom
533 silly ADD node_modules/react
534 silly ADD node_modules/punycode
535 silly ADD node_modules/prelude-ls
536 silly ADD node_modules/postcss
537 silly ADD node_modules/picomatch
538 silly ADD node_modules/picocolors
539 silly ADD node_modules/path-key
540 silly ADD node_modules/path-exists
541 silly ADD node_modules/parent-module
542 silly ADD node_modules/p-locate
543 silly ADD node_modules/p-limit
544 silly ADD node_modules/optionator
545 silly ADD node_modules/node-releases
546 silly ADD node_modules/natural-compare
547 silly ADD node_modules/nanoid
548 silly ADD node_modules/ms
549 silly ADD node_modules/minimatch
550 silly ADD node_modules/lucide-react
551 silly ADD node_modules/lru-cache
552 silly ADD node_modules/lodash.merge
553 silly ADD node_modules/locate-path
554 silly ADD node_modules/levn
555 silly ADD node_modules/keyv
556 silly ADD node_modules/json5
557 silly ADD node_modules/json-stable-stringify-without-jsonify
558 silly ADD node_modules/json-schema-traverse
559 silly ADD node_modules/json-buffer
560 silly ADD node_modules/jsesc
561 silly ADD node_modules/js-yaml
562 silly ADD node_modules/js-tokens
563 silly ADD node_modules/isexe
564 silly ADD node_modules/is-glob
565 silly ADD node_modules/is-extglob
566 silly ADD node_modules/imurmurhash
567 silly ADD node_modules/import-fresh
568 silly ADD node_modules/ignore
569 silly ADD node_modules/hermes-parser
570 silly ADD node_modules/hermes-estree
571 silly ADD node_modules/has-flag
572 silly ADD node_modules/globals
573 silly ADD node_modules/glob-parent
574 silly ADD node_modules/gensync
575 silly ADD node_modules/flatted
576 silly ADD node_modules/flat-cache
577 silly ADD node_modules/find-up
578 silly ADD node_modules/file-entry-cache
579 silly ADD node_modules/fdir
580 silly ADD node_modules/fast-levenshtein
581 silly ADD node_modules/fast-json-stable-stringify
582 silly ADD node_modules/fast-deep-equal
583 silly ADD node_modules/esutils
584 silly ADD node_modules/estraverse
585 silly ADD node_modules/esrecurse
586 silly ADD node_modules/esquery
587 silly ADD node_modules/espree
588 silly ADD node_modules/eslint-visitor-keys
589 silly ADD node_modules/eslint-scope
590 silly ADD node_modules/eslint-plugin-react-refresh
591 silly ADD node_modules/eslint-plugin-react-hooks
592 silly ADD node_modules/eslint
593 silly ADD node_modules/escape-string-regexp
594 silly ADD node_modules/escalade
595 silly ADD node_modules/esbuild
596 silly ADD node_modules/electron-to-chromium
597 silly ADD node_modules/deep-is
598 silly ADD node_modules/debug
599 silly ADD node_modules/csstype
600 silly ADD node_modules/cross-spawn
601 silly ADD node_modules/cookie
602 silly ADD node_modules/convert-source-map
603 silly ADD node_modules/concat-map
604 silly ADD node_modules/color-name
605 silly ADD node_modules/color-convert
606 silly ADD node_modules/chalk
607 silly ADD node_modules/caniuse-lite
608 silly ADD node_modules/callsites
609 silly ADD node_modules/browserslist
610 silly ADD node_modules/brace-expansion
611 silly ADD node_modules/baseline-browser-mapping
612 silly ADD node_modules/balanced-match
613 silly ADD node_modules/argparse
614 silly ADD node_modules/ansi-styles
615 silly ADD node_modules/ajv
616 silly ADD node_modules/acorn-jsx
617 silly ADD node_modules/acorn
618 silly ADD node_modules/@vitejs/plugin-react
619 silly ADD node_modules/@types/react-dom
620 silly ADD node_modules/@types/react
621 silly ADD node_modules/@types/json-schema
622 silly ADD node_modules/@types/estree
623 silly ADD node_modules/@types/babel__traverse
624 silly ADD node_modules/@types/babel__template
625 silly ADD node_modules/@types/babel__generator
626 silly ADD node_modules/@types/babel__core
627 silly ADD node_modules/@rollup/rollup-linux-x64-musl
628 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
629 silly ADD node_modules/@rolldown/pluginutils
630 silly ADD node_modules/@jridgewell/trace-mapping
631 silly ADD node_modules/@jridgewell/sourcemap-codec
632 silly ADD node_modules/@jridgewell/resolve-uri
633 silly ADD node_modules/@jridgewell/remapping
634 silly ADD node_modules/@jridgewell/gen-mapping
635 silly ADD node_modules/@humanwhocodes/retry
636 silly ADD node_modules/@humanwhocodes/module-importer
637 silly ADD node_modules/@humanfs/node
638 silly ADD node_modules/@humanfs/core
639 silly ADD node_modules/@eslint/plugin-kit
640 silly ADD node_modules/@eslint/object-schema
641 silly ADD node_modules/@eslint/js
642 silly ADD node_modules/@eslint/eslintrc
643 silly ADD node_modules/@eslint/eslintrc/node_modules/globals
644 silly ADD node_modules/@eslint/core
645 silly ADD node_modules/@eslint/config-helpers
646 silly ADD node_modules/@eslint/config-array
647 silly ADD node_modules/@eslint-community/regexpp
648 silly ADD node_modules/@eslint-community/eslint-utils
649 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
650 silly ADD node_modules/@esbuild/linux-x64
651 silly ADD node_modules/@babel/types
652 silly ADD node_modules/@babel/traverse
653 silly ADD node_modules/@babel/template
654 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
655 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
656 silly ADD node_modules/@babel/parser
657 silly ADD node_modules/@babel/helpers
658 silly ADD node_modules/@babel/helper-validator-option
659 silly ADD node_modules/@babel/helper-validator-identifier
660 silly ADD node_modules/@babel/helper-string-parser
661 silly ADD node_modules/@babel/helper-plugin-utils
662 silly ADD node_modules/@babel/helper-module-transforms
663 silly ADD node_modules/@babel/helper-module-imports
664 silly ADD node_modules/@babel/helper-globals
665 silly ADD node_modules/@babel/helper-compilation-targets
666 silly ADD node_modules/@babel/generator
667 silly ADD node_modules/@babel/core
668 silly ADD node_modules/@babel/compat-data
669 silly ADD node_modules/@babel/code-frame
670 verbose cwd /home/amin/Desktop/vm-migrator/frontend
671 verbose os Linux 6.17.0-23-generic
672 verbose node v24.14.1
673 verbose npm  v11.11.0
674 notice
674 notice New [33mminor[39m version of npm available! [33m11.11.0[39m -> [34m11.14.1[39m
674 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.14.1[39m
674 notice To update run: [4mnpm install -g npm@11.14.1[24m
674 notice  { force: true, Symbol(proc-log.meta): true }
675 verbose exit 0
676 info ok
